TEAM_NAME,PLAYER_NAME,ACCOUNT_ID
34%,burntbagels,b4a98503-2047-4de7-ad48-f4a03f5157a3
34%,Keffin.,9032c400-e941-4839-bdac-cbf12ed5f7ce
34%,Ikarus.,973dfde4-2e0c-4cd4-9da1-4f3cc472b203
34%,Zeatz,a6e2b10c-2241-452e-813a-4ba33c1b1333
34%,Teuflum,c1d053c6-5e49-4fe8-8574-ecfa58267366
34%,Tigu.,feedb6ce-12c1-484a-bb73-4ea0c28eb041
34% GearIssue,Xerutiws,16649d2f-1a0d-4e0a-a814-48f753efd68c
34% GearIssue,ThomBern,a383c8e6-145a-4404-9478-4fdbf620ed16
34% GearIssue,Woottynator_,61ae40e5-a8cf-4083-b134-c76bd8f02694
34% GearIssue,SkurtTM,93cf9bcb-1dcf-4856-b68b-c987f8d0f920
34% GearIssue,Yekcosdo,d9f37124-b8ea-40d1-a9a0-a2072f2ea01d
34% GearIssue,BURLYpog,c4d583af-15c4-4f6f-8188-a2b6aa0c5e09
B2 Academy,Clin_TM,53d2f483-3535-4fc5-8fef-2baa874e6ada
B2 Academy,Niwes.,0341b936-c6e9-4ff5-9149-5e2b387a384b
B2 Academy,Flonko,6fc2c2ca-2b3a-4290-8451-99ebf58d88ab
B2 Academy,ParZival_TM,b52cc9c4-4e4f-48ce-ace6-b4a6ced9bfc3
B2 Academy,PebTM,42b792dd-ec82-414d-a9e4-41f26c22207f
B2 Academy,P3kingente,2b3ad3cd-e02e-459c-8d14-b36d46c2e2fd
B2 eSports,LPNSebi,8d44442c-8d44-4b01-a678-01536390f3ce
B2 eSports,PASZS,db827c44-6b6c-4737-939d-7f7a6aae2c4b
B2 eSports,Leonowitsch,ba41544d-8f6d-48bd-ba27-9cd00d795dc6
B2 eSports,TsunamiZ,65be7675-eeea-467e-8d1f-579aa3095fa8
B2 eSports,IcecrusherX,5020463e-637e-4a5b-a350-772c3c56f4b0
B2 eSports,G1LL1,d1499dd6-9523-42a0-b05a-d024fdc2cbc5
Casual Finns,A.LeGod,57ec81bc-b065-4d7c-b35f-fc92cf94c806
Casual Finns,Kanastus,f5e67fc5-65ae-43c9-a2b4-b55cf4bcb9be
Casual Finns,Thounej,0011d4b9-a323-474d-9fe2-92cb38b9fd05
Casual Finns,VilleTM,6e16c55c-54c8-4fed-a090-d6466bcc9d10
Casual Finns,twist__,60e9eb34-0b7a-42bc-aecb-2d7bce734712
Casual Finns,Henri97_,64634b30-3b33-4399-b130-642e6415902b
EQNX,Kelvawesome2070,5897b5af-88fd-408d-b470-d75b870768a1
EQNX,ZaraStocher,7789c1c5-75b6-484e-bbee-11f914865247
EQNX,Kuda.....,aeba3fbc-9e2f-4dd5-b723-e155a2ac37ea
EQNX,ya___,2aae8132-2f40-40f3-9808-55bd9a3e56bf
EQNX,MaheTM,82ee5a82-88aa-4e50-af77-36f6641f5726
EQNX,solgaleo66,c6154481-24aa-44b8-815b-ec45ad4fa6ca
Evo Challenger,kasheTM,93b1835e-c40f-4f50-bf8b-a2077e79e885
Evo Challenger,ABurntCroissant,e08a9807-0c89-4ea5-8def-8ef26128342e
Evo Challenger,l8rn3rds,53510b7a-95f2-4b4b-86ce-18f0bd1b4e08
Evo Challenger,Slidelock,32269ea2-cfed-4fc9-b69a-161833d3f652
Evo Challenger,ItsEmmy,a23e041d-71f3-404c-acdb-6d2001565498
Evo Challenger,Kehdo-,9dafe4f5-830a-40d5-82b6-c8a1d326f626
Evo Main,Op4le.,870b7d0b-94f5-4798-ab99-989c38500f6b
Evo Main,Gus_Sillypants,ff876f22-eb94-46dd-adaa-76699b1aabbf
Evo Main,Micka_TM.,65341b56-1625-4df2-8fb4-ad7145c03c34
Evo Main,Andybaguette,d3d84336-fc5f-49fd-b866-b15ca80152a8
Evo Main,Lattack.TM,4ed62740-8dfd-421c-99c5-0aaea0a79c9e
Evo Main,Jolypop,52e35154-52a6-4648-a81f-78a67691eaf5
Ice Age,Sombot,00bb4311-3d6b-4db7-a86f-7150dc486592
Ice Age,Flueffel.dpk,45bcd4c6-7261-4dbb-b83f-ff8292083d02
Ice Age,Mobbi._.,63b5f159-9195-423f-8ae7-f0bba8fea36a
Ice Age,loraii._.,b829ba9d-4be7-47a6-a00c-f5aa5c3e2500
Ice Age,lucian____,daf4e2c9-6c39-499b-b9f7-729d2bd7b91d
Ice Age,Liquid.v1,70d7c4d4-ff63-4579-9069-05eaf5e60399
MonkaSteer,spoder-,6b9a48bf-a0b4-452a-9151-1e3b53133faf
MonkaSteer,sumi.ice,60c206c1-c3dd-4c53-8dfa-5befc76cfe44
MonkaSteer,bead_Sillypants,74e2be2f-0f21-4659-992a-feb7b1219b7e
MonkaSteer,josh1248,396713ba-f977-4ea3-82bc-10f718c9c99e
MonkaSteer,the.capman,17c3f129-c877-45b8-8bd1-80d7a4f9fc29
MonkaSteer,wllard,38e22fc8-660e-4a83-9ef6-334990a227cb
MonkaSteeRFRF,vikingjoec,8eb64f85-db61-474d-8a8b-d541d2d4250b
MonkaSteeRFRF,jandro-._,ed20f0c8-16d6-484b-bec6-2ae659f7150f
MonkaSteeRFRF,Wouto1997,2891ebfc-1c77-4bb8-a491-7c735717aac2
MonkaSteeRFRF,gluesniffah,c08bd24b-3b42-45ff-bf92-b252346069fc
MonkaSteeRFRF,Strihke.TV,89767a3e-60a9-47c0-b5a7-541eb80b235e
MonkaSteeRFRF,baiwack,cfebb36e-21a9-496d-933c-91f058fd0b99
Not Piwo,Habe-..-,85c745ee-d3b4-46d1-bd21-3566b5e9f3f6
Not Piwo,hayiom..,06ba311d-6244-46df-96dc-9d0b93c88e03
Not Piwo,mikeyyy,2fa21f87-845a-411f-9fde-7a7f076e14e1
Not Piwo,fredwolf-..-,84505c99-31f7-461e-8e53-9214fe0a68f0
Not Piwo,crxly-_-,4a0f6f9b-b8e9-4dc5-80f7-7a4772387a96
OWIP!,nolan.tm,b4f3f417-1a5a-4c71-bf2d-073a2d8d4649
OWIP!,krelle1231,d0447fd8-4a7f-49fd-8464-602b493da1a2
OWIP!,kopaka-,dfd77b73-9ef8-4369-9fe9-1c43e5b2d971
OWIP!,Shikurima,dad70218-44ab-4911-af89-acfb3cd31d3e
OWIP!,Sheinex,b70e6c3f-f311-47c7-af0b-aeca691ed216
OWIP!,AkulTM,662c4f37-687d-4e5c-aae6-c6c6592d6e81
PIWO! 0%,Hergam4,83cde241-f52b-4a6c-a3f3-ea04b199122c
PIWO! 0%,Nothing3r,6b7b23dc-8578-49dd-a518-66ca3655fffd
PIWO! 0%,SKORPID_TM,6a7a889f-cbff-4910-b369-a4201de53cb8
PIWO! 0%,The_Curiosity,3d56b80b-a941-4913-aa78-3cb2fd206cc3
PIWO! 0%,Forty.2,af5ee35f-d00c-4bb4-83bc-b9cb241d10e9
PIWO! 0%,kieranrjc,9e990057-39f8-4f2b-88e5-0f6d0dad1597
PIWO! Main,Nalax_tm,18a323dc-a56e-4f67-ba55-49230fbeb580
PIWO! Main,OwlEye,d299677d-c23c-4d44-813d-199c8106c8fb
PIWO! Main,quoT.,87dac9d6-8a11-4e0c-a7f2-50412490a3dc
PIWO! Main,MAVERICK-V8,eddaa892-06de-48a9-b6e6-55389d2adda0
PIWO! Main,d794.tm,ce5e4538-37c9-420c-bf43-bbfb1659bf07
PIWO! Main,Offkes,bde38926-f6f3-42d7-9b06-203137613652
SHIFT,Elensar_,21d446a2-bca9-436c-834e-4c045e5e4964
SHIFT,Narbex,41170542-b08b-402a-bbaa-806b21dffb41
SHIFT,DarkLight..,0022544c-5e84-4119-9ce8-f2ef0adad72e
SHIFT,S1mon8001,a7a47b61-38c4-4e68-b746-5e4d5090b729
SHIFT,k4lle1,0276a808-fb1b-4b7e-bb0b-6b2f486a4c56
SHIFT,n4stii.TM,731d7261-3f9b-4049-9c6e-8534723d0c91
Slipt,mr.cuteboy,7a38e0fd-6703-4c4e-b1e2-936893d03ea4
Slipt,axperial,66dc5017-160a-496d-be26-23b6f833c89d
Slipt,frst_TM,3a1b1335-1822-489b-9a7f-b0c20bc018e3
Slipt,Geps.,768e856e-a06b-4f0e-afbb-7c0dbe2b5498
Slipt,Mericle_,b32b0ab3-c131-4f0d-8691-983cfd0fc266
Slipt,Skotos.,bcbc16e8-06b5-4db6-aab0-863ec57e77fe
Split,NitroFeint,4d9676aa-4bd0-4120-b9e5-9b727b697108
Split,silk.TM,dfe67c20-ce38-4b90-8b14-969c416795e4
Split,XanTM,924acd9a-648f-4d80-a011-d797dba6bb55
Split,vitorlol22,91e6c5af-00f3-44c4-85c9-f441e5e8c1ea
Split,Ssnake01,2c027769-0208-4659-b27d-2b75217b8ea5
Split,kcj.tm,fcfd30e4-5c16-4670-bd84-21c7d5112b90
TeamNL Blauw,B0nj0eri,dcfb55bc-6022-49d5-bd1d-f2509d77934c
TeamNL Blauw,Bobby4Friends,c2b37a67-a27c-4987-8199-69931eed89d1
TeamNL Blauw,uncle_hap,09fe77bb-20bc-427f-b40e-6923cea83544
TeamNL Blauw,lucasjande,61eb6d58-557a-4dc7-a48e-c496f9497154
TeamNL Blauw,markdeotter,8ba50c35-3488-4ea5-a5ea-6acc4acc2479
TeamNL Blauw,Chubby_Chimp,a3047f44-4f64-4c5a-a6db-3ed4f72f02ac
TeamNL Oranje,ChiliConArne.,bd872712-053a-4fbf-9ff2-1ec452be4fd6
TeamNL Oranje,henkisme,78332411-010f-4d61-84d8-0db1d6b5f8c0
TeamNL Oranje,Mitra-17,bb09a07d-3bf4-4e7c-bc1a-0777a5e5c43a
TeamNL Oranje,Poepboer,1a9d6bce-2787-4417-a500-f13d2544ecdf
TeamNL Oranje,Alex-waaa,16793402-ffe9-4d8e-b6a0-5dad0220a51f
TeamNL Oranje,Marijntje04,bfcbe019-bc7f-4ee2-a405-a6c0ca7ee7b1
TeamNL Rood,Treggeur,5ddd311e-fe50-4b6b-b5f9-636e52216b51
TeamNL Rood,Jadey-,a512e7a7-d655-4395-87da-502be7f5aa9a
TeamNL Rood,Pug_TM,4da5e1c9-bc7e-4d6f-82de-a891dd1ddec6
TeamNL Rood,DaniiiTM.,85356e5e-3e8a-4672-90e8-340623da9aca
TeamNL Rood,BartMonke,bd4114f4-b113-4ed2-a23e-73c1f131276a
TeamNL Wit,RedTiger1510,4161107e-d1ce-4611-85b0-37959a0da984
TeamNL Wit,Owls._.,50e2f74a-4d56-4d50-93cb-d0bb95717b80
TeamNL Wit,CannonTM,9b71ebf0-86c8-4145-be11-db6941cb8f1a
TeamNL Wit,Penguin.TM,c7904244-ffe0-4202-820e-f6eba6f93b47
TeamNL Wit,ThijnHD,94232bb9-9774-41f8-9016-3e653581ce9a
TeamNL Wit,FootFungusTM,0b11c365-4ae3-4644-95fb-1f49057ba558
TeamNL Zwart,Zeemuis,c1fbedb5-292e-4440-8946-a48023090b4c
TeamNL Zwart,astronauttm,8acfb3ea-c096-4b82-a771-db7a00463fb2
TeamNL Zwart,Denniss..,e8f35258-b507-487d-b470-52587d1445a6
TeamNL Zwart,Swordie.,39f73395-9c46-4e52-8e8b-690ab8e499ae
TeamNL Zwart,Tommie._,28cb0b0c-24ca-4d66-a369-d6d4c5988de8
TeamNL Zwart,DazzleAlec,06a008fe-d146-44c0-870f-180e4c957df3
The Icy Misfits,Bran.Tm,d0b8b08c-fd73-43b3-b696-a53ed7dddcf1
The Icy Misfits,Hypoflex,72173168-5738-46d3-a788-9b759c5a62c5
The Icy Misfits,Lemmi.,cf1f09fd-ee62-4056-[iban] Icy Misfits,Sc1ro,eebd5c04-74ad-4874-909b-970c423dcad9
The Icy Misfits,skidly,1051422c-1c04-43ba-9ccd-582a8e1da271
The Icy Misfits,Aleckete,35c1a592-a6b2-464f-8c62-f4d47c894af5
The Underqualified,m.alice-,37371d13-60b1-4f82-a7f6-0b78dc07b80e
The Underqualified,Jastastic000,155faf1a-9c07-402d-9c7f-4e03f86082fa
The Underqualified,Yoonte,c264d062-4d95-46af-afe4-d7fa65db3033
The Underqualified,WonarioStrike,60a05b90-17d3-4d34-99d1-008874b82dd8
The Underqualified,KindredTM,3e1f12f2-edb3-498e-a71b-4592b27fda26
The Underqualified,Spec.TM,7f6fca0d-e30e-43e4-bae5-040c9b6f4693
UMF PILI,Qfm.,ef6b84a4-0604-4bf6-935f-f28f01f438c1
UMF PILI,Kola-.-,511b47f8-b7d2-4443-a5ee-e8a6347c2112
UMF PILI,Redie27z,0c09db86-19c1-4cdc-86e4-eb1ee12f3a0e
UMF PILI,TechSupp0rt_,ea12976a-4fd8-4cad-89f0-a37932c74936
UMF PILI,Hege_tm,904a21b5-9202-4765-9552-d1bfe7d58af4
UMF PILI,arppa.,40d4abc0-f10b-4093-8244-bda72eaea955
UMF PILU,klovni.,0d787704-adcf-4db5-b147-cf61dea82249
UMF PILU,vaio27z,e4d65267-0b52-40ab-858a-67085ba397ed
UMF PILU,veki.,6a5bf0e0-ac38-47bd-be8b-3f30ce2c2a8b
UMF PILU,boojume,0f791577-203f-4a84-963e-95d89edc7022
UMF PILU,FanesTM,7f58b062-d716-4cd6-b025-a76fc3a863dc
UMF PILU,MiQuatro,df7f4797-41a5-4763-8671-73fc316e57ff
waaa,JanTM-,e9345be4-1f4a-45fc-8032-e9be8a4286d5
waaa,TarporTM,e387f7d8-afb0-4bf6-bb29-868d1a62de3b
waaa,TIMMYS..,76f34c93-b0eb-446b-b212-60ffc35e317d
waaa,Paardenvechter,7784b2c5-b8b6-4c74-9a95-5427b758617a
waaa,HikoTM,7889d3ad-ed89-4d0a-9343-12d6e8ec3b90
waaa,SnappieTM,5bd908ca-cfab-4b1f-a818-00444b3920f4
ZACK! Slideout,Space_Lauch,72238fc1-dd21-4f3c-843f-402586af69ce
ZACK! Slideout,Dark_Kirby_TM,868051bb-2e54-4c5e-a611-2fabcb1c0077
ZACK! Slideout,g4unightstreick,96fd9048-312b-433b-b196-dc932c0efce1
ZACK! Slideout,Helldiver_Agent,a66eaf5d-ddcd-4ca9-b8be-2109d164d0ce
